"","Date","Tx_Defaut","Tx_Chomage_M","Ita_coin","B_T_Climate","LCI","Tx_IPC","Tx_interet_CT","Tx_interet_LT","Confiance_conso","Confiance_ent","Ind_Inc_Pol_Eco","Qt_Euribor1","Qt_Euribor2","Qt_FTSE","Qt_Enel","Qt_Eni","Qt_Exor","Qt_Generali","Tx_I_Deposits_E","Qt_Cours_actions","Tx_I_Loans","Tx_Bond_Yields_10","USD_euro_change","Tx_Pret_Menage","Tx_Pret_SNF","BOP_Compte_Courant","BOP_Biens","BOP_Services","BOP_Capital","Qt_GT_Pret_bancaire","Qt_GT_credit_conso","Qt_GT_credit_immo","Qt_GT_interet_banc","Qt_GT_taux_interet","Tx_bons_tresor","Tx_Deposit_Resident","Tx_Interet_Deposit","Tx_Interet_Deposit_Over","Tx_Interet_Loans_House","Tx_Interet_Loans_Othe","Tx_Bon_Tresor_3","Tx_Bon_Tresor_5","Tx_Bon_Tresor_10","Tx_Bon_Tresor_30","Qt_M1","Qt_M2","Qt_M3","Tx_Fund_Raised","Tx_Refinancing","Tx_Debt_Securities","Tx_Total_Deposit","Tx_Loans_Other","Tx_Loans_Household","Tx_Loans_NonFinancial","Tx_Debt_CB","Qt_Debt_Monetary","Qt_Debt_Financial","Qt_Debt_Resident","Qt_Debt_NonResident","Qt_Debt_Gross","Qt_Stock_Gov"
"66",2015-06-01,0.038,12.4,0.03,2.8,0.064399999999992,0.1858736,-0.0139,2.199,-0.0881599999999878,-0.0137,-26.6272,-0.000200010001167428,-0.0002000200026675,-0.0450489693770368,-0.0835193947217447,-0.0290951513266866,-0.0567431529982687,-0.085927926201081,0.6076,-0.0159795993185394,2.7747,2.199,-0.1,0.02,-1.56,325.962,-1193.28,343.586,222.288,0.0800427076735364,1.6094379124341,0,-1.01160091167848,0.2578291093021,0.061,5.32,0.6076,0.2007,2.7747,2.127,0.54486,1.14223,2.19919,3.22647,-0.00439071500891863,-0.00439341389263426,-0.00628389081500735,0.57,-7.77,-13.56,-1.44,-1,0.02,-1.56,5.8,0.00337268447863925,0.00593473551981427,-0.0076045993852194,-0.0143887374520992,-0.00630210556176181,-0.00941375188441285
"67",2015-07-01,0.0379,11.8,-0.02,0.400000000000006,0.0686000000000035,0.1860465,-0.0187,2.0421,0.0281799999999919,-0.0271000000000043,22.65218,0.00039998000633279,0.000449988757874387,0.0468497634179368,0.0531861867752044,0.00250941160542562,0.0685880160737162,0.103936234524092,0.5606,0.00327460359436405,2.7808,2.0421,0,0.18,-1.06,6728.089,4745.241,292.201,58.656,0.653926467406664,2.07944154167984,-1.94591014905531,0,-0.200670695462152,0.124,4.83,0.5606,0.1878,2.7808,2.0586,0.4642,1.01861,2.04214,3.11562,0.00260369949948824,0.00117441319978617,0.000482454596660631,0.9,-1.26,-13.97,1.67,-0.62,0.18,-1.06,6.1,-0.0101523714640179,-0.00593473551981427,0,0.00289435802636451,-0.00186586777705422,0.000553497559588223
"68",2015-08-01,0.0381,11.6,-0.07,-1,0.0985000000000014,0.185701,-0.0277,1.839,0.381150000000005,-0.00659999999999172,-28.24158,9.99700090806854e-05,4.99862537903795e-05,-0.0702184060921134,-0.065067514661957,-0.0870113769896297,-0.11275318326837,-0.0934713806346679,0.5556,-0.000225022503199668,2.8169,1.839,-0.1,0.25,-0.79,-6470.048,-5798.947,-713.074,2.551,-0.653926467406664,1.09861228866811,0,-1.38629436111989,-0.810930216216329,0.011,3.93,0.5556,0.1845,2.8169,2.102,0.30429,0.82257,1.83856,2.84122,-0.00158525798031128,-0.00048262242242636,0.000167403080828521,0.97,-3.37,-13.64,4.36,-0.48,0.25,-0.79,6.4,0.00339558900113834,0.0176995770994011,0,-0.0204386676772743,-0.00655689313444974,-0.00856492948621934
"69",2015-09-01,0.0376,11.6,0.04,1.8,0.152699999999996,0.1863933,-0.037,1.92,0.620999999999995,0.0704999999999956,10.3649,0.000149936277362706,0.000299865062969751,-0.0299275982257665,-0.00699653028983604,-0.040451819252278,-0.0497914218874684,0.00183548531691979,0.5556,-0.0555097690712598,2.6745,1.92,-0.2,0.35,-0.88,-143.004,162.937,-26.129,-81.97,0.207639364778244,1.79175946922805,1.54044504094715,1.94591014905531,0.810930216216329,0.028,4.32,0.5556,0.1856,2.6745,1.9735,0.30934,0.80557,1.92014,2.94858,0.012664082315208,0.0067014120515978,0.00534508934240918,0.42,-5.7,-13.61,-1.79,-0.45,0.35,-0.88,6.6,-0.0102215540715385,-0.0117648415795868,-0.00766287274556898,0.0117303397854895,0.00326500622499104,0.00468276604178541
"70",2015-10-01,0.0375,11.8,0.16,-0.400000000000006,0.155000000000001,0.2793296,-0.0536,1.696,0.626100000000008,0.0653000000000077,-29.16986,0.000649464214871109,0.000849129693136774,0.0524855640446322,0.0508418384344587,0.0560506435098582,0.146941630080367,0.0523928729362533,0.5385,0.0284337100778771,2.603,1.696,0.2,0.5,-1.12,2817.457,2604.292,-725.93,2620.864,0.171850256926659,1.79175946922805,0.305381649551182,0.826678573184468,-0.405465108108164,0.023,6.16,0.5385,0.1714,2.603,2.0103,0.2336,0.62371,1.69606,2.7098,0.0256709098613914,0.0146566562771646,0.0144246871104485,0.12,-11.32,-13.13,2.06,-0.51,0.5,-1.12,6.9,-0.0068728792877617,-0.00593473551981427,-0.00772204609391025,0.00581396986542027,0.00886273069519561,0.0117545549355142
"71",2015-11-01,0.0371,11.5,0.08,0,0.0995000000000061,0.09328358,-0.0876,1.5702,0.373099999999994,-0.0474999999999994,0.567830000000001,0.000599131277595255,0.000848409283578988,0.0121997532178906,-0.0052568818790415,0.03699232884557,-0.0623704221708188,0.0431394926606177,0.5431,0.0112909324521162,2.5687,1.5702,-0.3,0.8,0.3,-1198.923,-387.051,-663.286,-285.111,0,1.94591014905531,-0.305381649551182,-1.67397643357167,0.606135803570316,-0.03,2.85,0.5431,0.1699,2.5687,1.8731,0.15388,0.54674,1.57018,2.68721,-0.0118969453162805,-0.00973905915149054,-0.00920067643860456,-1.37,-11.72,-13.45,0.22,0.55,0.8,0.3,7.2,0.0068728792877617,0.00593473551981427,-0.0156253179030807,-0.0175443096509098,0.00147519704364107,-0.000480315721393509
"72",2015-12-01,0.0366,11.7,0.04,-0.200000000000003,0.0297999999999945,0.09328358,-0.1263,1.5786,0.0712999999999937,-0.0984000000000123,-9.29877999999999,-9.98302885921731e-05,-0.000498977107303844,-0.0589077631199881,-0.0699516443312505,-0.110996775972024,-0.0078097192064841,-0.0618754037180871,0.522,-0.0250996392142548,2.4994,1.5786,0.2,0.72,-0.62,-248.128,1571.79,189.191,-563.448,0.0512932943875506,1.79175946922805,-0.847297860387203,1.29928298413026,-0.0953101798043252,-0.003,3.21,0.522,0.1633,2.4994,1.9163,0.14256,0.60038,1.57864,2.65242,0.0251113173306479,0.0171810598823772,0.0169238180970623,-0.78,-18.63,-13.32,2.48,-0.35,0.72,-0.62,7.6,-0.00343053509678892,0,0.0156253179030807,-0.0118695755553837,-0.0201939494174344,-0.0260285213664666
"73",2016-01-01,0.0362,11.6,0.05,-2.39999999999999,-0.0164999999999935,0.252809,-0.1461,1.534,-0.139399999999995,-0.115099999999998,10.33721,0.000798363397526813,0.00129682296592293,-0.138012017495226,-0.0323788076096421,-0.0384094481148716,-0.340948860917872,-0.204552662372867,0.4983,-0.0885909199725612,2.4882,1.534,0,0.81,-0.79,-4789.451,-5955.072,-99.232,-1767.412,0.0487901641694322,1.94591014905531,1.09861228866811,0.492476485097794,0.22314355131421,-0.074,3.61,0.4983,0.1395,2.4882,2.0309,0.06824,0.54088,1.5343,2.6584,0.000793088183431934,-0.000575368777422369,-0.000923001902918941,-1.58,-7.5,-15.75,1.84,-0.15,0.81,-0.79,7.8,0,0.0117648415795868,-0.0156253179030807,-0.00899556290857761,0.00989966355951921,0.0119655023131084
"74",2016-02-01,0.035,11.8,-0.02,0.299999999999997,-0.0531000000000006,-0.3218284,-0.1836,1.558,-0.328099999999992,-0.0886999999999887,22.49205,0.000199491297854237,9.96859892170576e-05,-0.0570280616781584,-0.0171310399301836,-0.0251633559027411,0.0191931768639706,-0.0737175758965676,0.4936,-0.111810543113784,2.4091,1.558,-0.4,1.02,0.49,3590.473,4015.104,-77.854,-17.766,0.322773392263051,2.19722457733622,0,-0.251314428280906,-0.174353387144778,-0.032,2.96,0.4936,0.1439,2.4091,1.9366,0.10039,0.51843,1.5585,2.72134,-0.00340202588569305,-0.00568854568366461,-0.00556536074075353,-1.03,7.2,-16.04,-2.37,0.69,1.02,0.49,8,0.00684934184557484,-0.0058651194523982,-0.00790517950711367,-0.00301659353942574,0.00947505902523815,0.0128453783712725
"75",2016-03-01,0.0306,11.6,-0.07,-1.7,-0.0729000000000042,-0.2143523,-0.2285,1.375,-0.341800000000006,-0.0180000000000007,-15.20548,-0.000149614742318782,-0.000448665228494072,0.0276353163996141,0.051050284301436,0.0266682470821618,0.031933047103009,0.0170282752281108,0.4873,0.0645581996394684,2.3296,1.375,0.1,1.1,-0.14,1237.254,1391.669,29.5309999999999,-230.579,-0.594707107746693,1.38629436111989,-0.182321556793954,-1.25276296849537,0.0465200156348931,-0.068,3.32,0.4873,0.1431,2.3296,1.9028,0.01437,0.3199,1.37516,2.5326,0.0114710386748484,0.00682150982197527,0.00553663783990999,-1.17,-8.98,-16.86,0.91,0.34,1.1,-0.14,8.3,-0.0137459209046353,-0.0359320092260633,-0.0322608622182212,0.0326923616855423,0.00656786467478021,0.00853751496471133
"76",2016-04-01,0.0297,11.8,-0.08,3.90000000000001,-0.0837999999999965,-0.5,-0.2492,1.4418,-0.225099999999998,0.0342999999999876,4.06171000000001,4.9874067988398e-05,-9.97307271193293e-05,0.0263475859987388,0.015275246095005,0.0654779293795067,0.0404409390707055,0.0220122739754891,0.4661,-0.00767252940998908,2.2927,1.4418,-0.3,1.14,-0.39,1916.627,-612.809999999999,771.229,43.6,0.318453731118535,1.6094379124341,0.51082562376599,1.74919985480926,0.0444517625708336,-0.081,4.98,0.4661,0.1294,2.2927,1.9222,0.07907,0.48513,1.44177,2.54451,0.0278500910413957,0.0163289647541927,0.016429036080579,-0.51,-5.66,-16.61,-3.03,0.44,1.14,-0.39,8.7,0.00345423486808771,0.0240975515790605,0.0081633106391612,-0.0326923616855423,0.00103796306595783,0.00276285101827867
"77",2016-05-01,0.03,11.6,-0.07,0.599999999999994,-0.106800000000007,-0.2927509,-0.2572,1.5263,-0.179600000000008,0.0379000000000076,-26.92369,4.98715806900307e-05,0.000149592361095685,-0.0314181888542855,0.02888647062424,-0.0336587448273353,0.0385756012475191,-0.0220122739754891,0.4634,-0.0071181859770677,2.2501,1.5263,0.2,1.46,0.58,-1749.692,233.563,436.702,-6.66400000000002,-0.606135803570316,2.30258509299405,-1.02165124753198,-1.74919985480926,-0.570544858467613,-0.14,2.42,0.4634,0.1262,2.2501,1.777,0.0802,0.48642,1.52632,2.65175,-0.0113125178789026,-0.0109146054672067,-0.0103967012954822,-1.54,0.44,-16.02,-2.72,0.86,1.46,0.58,9.1,0.00344234419097278,-0.0240975515790605,-0.0081633106391612,0.00301659353942574,0.00456506427424408,0.00473658532725274
"78",2016-06-01,0.0303,11.7,-0.07,-2.2,-0.109200000000001,-0.3780148,-0.2679,1.4535,-0.0425999999999931,0.0207999999999942,115.74459,0.000498579060036697,0.00054831394838839,-0.106899356889482,-0.0233434985082677,0.0559437896167703,-0.0331027690183592,-0.211128531214678,0.4532,-0.0436652791802592,2.1993,1.4535,0.1,1.48,0.19,854.178,-454.09,486.336,26.449,0.916290731874155,1.09861228866811,0,0,0.430782916092454,-0.122,3.15,0.4532,0.1216,2.1993,1.7315,0.09492,0.44282,1.45346,2.52199,0.00621221492264468,0.000780379000298481,0.000822631618392577,-0.42,4.97,-16.11,-1.23,0.71,1.48,0.19,9.5,-0.00344234419097278,0,-0.00823049913651541,-0.00604231445596293,0.00362183553948903,0.00708137916649676
"79",2016-07-01,0.0306,11.7,-0.03,-0.5,-0.126199999999997,-0.08588672,-0.2945,1.2272,-0.0260999999999996,-0.0118999999999971,-67.71125,4.98442367709018e-05,-9.96710855005745e-05,0.0392900341155435,0.0340857893092514,-0.0595920972022457,0.0545778246682183,0.110277318301365,0.4281,-0.0287266509857416,2.0887,1.2272,0.2,1.48,-0.26,4806.513,2989.415,384.714,-78.399,-1.20397280432594,2.19722457733622,0.798507696217771,0,-1.38629436111989,-0.176,4.01,0.4281,0.1057,2.0887,1.7053,0.00112,0.30914,1.22722,2.25283,0.0210568938231077,0.0127719854882908,0.0121652500427611,-0.39,7.23,-15.54,-5.97,0.54,1.48,-0.26,10,-0.00692044284457394,-0.0122700925918147,-0.00829880281469508,0,0.00198473915720676,0.00128094408633928
"80",2016-08-01,0.0309,11.6,-0.04,-2.3,-0.116500000000002,-0.07182577,-0.2982,1.1763,-0.299500000000009,-0.0601999999999947,-26.91844,-9.96909581125749e-05,0,0.00571302615956526,-0.0396287614252238,-0.0102866447102752,0.056376422561589,-0.0327898228229908,0.4258,0.0156750591047281,2.1618,1.1763,0,1.61,0.14,-5236.069,-4817.244,-447.241,122.439,1.6094379124341,1.94591014905531,-2.99573227355399,0,1.38629436111989,-0.19,3.23,0.4258,0.104,2.1618,1.6514,-0.02585,0.24124,1.17635,2.12889,-0.0107432975714161,-0.00833973107586417,-0.00898668387223189,-1.62,10.23,-16.32,-7.09,0.81,1.61,0.14,10.3,-0.0104712998672953,0.00615386557437869,0,-0.00607904607638243,-0.0135773259463949,-0.0158357055945135
"81",2016-09-01,0.031,11.9,0.02,0.200000000000003,-0.083999999999989,0.1,-0.3016,1.2661,-0.313489999999987,-0.0202000000000027,37.68445,-4.98492061620226e-05,-9.96810208162557e-05,-0.0325349475050043,0.00252334224225237,-0.0546418159916051,-0.0219487283695532,-0.0485270408946605,0.4238,-0.00162800224080062,2.0174,1.2661,0.2,1.67,0.09,440.143,1075.04,-506.307,-137.484,-0.548565951748837,1.6094379124341,2.94443897916644,0.693147180559945,-0.162518929497775,-0.175,1.93,0.4238,0.1062,2.0174,1.4979,0.00444,0.27567,1.26606,2.28833,0.00749331589639191,0.00384480182583147,0.00381529680448445,-1.1,13.65,-17.45,-5.12,1.01,1.67,0.09,10.8,-0.00351494210744452,-0.00615386557437869,0.00829880281469508,-0.00611622701743597,-0.00457477797129613,-0.00508938946258297
"82",2016-10-01,0.031,11.7,0.06,1.09999999999999,-0.0238000000000085,-0.185701,-0.309,1.45,-0.050210000000007,0.0263000000000062,-8.02333999999999,4.98492061620226e-05,-0.000249246032047346,0.0432000536650712,-0.0121705356202553,0.0299676670417099,0.0711911027647316,0.0804676067663963,0.4114,0.00642538989526287,2.0339,1.45,0.1,1.73,0.83,1125.281,485.438,-512.824,88.06,-0.424883193965266,2.39789527279837,-0.45953232937844,-0.133531392624523,0.211309093667207,-0.238,1.69,0.4114,0.0971,2.0339,1.57,0.07881,0.44733,1.45047,2.4931,0.0174957821913448,0.0112241035556746,0.0117632595023895,-0.89,17.68,-16.46,-5.5,1.17,1.73,0.83,11.2,-0.0106195688274604,-0.00619197024792095,-0.00829880281469508,0,0.00459885326625908,0.0059100614351113
"83",2016-11-01,0.0309,12,0.02,0.200000000000003,0.0264000000000095,0.0862069,-0.3127,1.943,0.0745100000000036,0.0335999999999927,48.08526,4.98467213416731e-05,0,-0.0114309490286129,-0.0274131466241438,-0.00531310547776931,0.0229836981235367,0.0126637403650181,0.4099,-0.01087004413366,2.0518,1.943,0.1,1.83,0.03,-1292.505,-165.598,-529.861,-14.338,-0.268263986594679,2.07944154167984,0.405465108108164,-1.94591014905531,-0.336472236621213,-0.217,2.99,0.4099,0.093,2.0518,1.5591,0.33646,0.84342,1.94278,3.0095,0.0026132959017211,-0.00160568354191781,-0.000473261106840539,-0.16,19.95,-17.45,-4.79,0.52,1.83,0.03,11.6,-0.0143371631464073,-0.0188093319574962,-0.00836824967051664,0.0121952730938184,0.00308868879184665,0.00370410245606934
"84",2016-12-01,0.0307,11.8,0.03,-0.899999999999991,0.0560999999999865,0.4869525,-0.3158,1.886,0.11018,0.113500000000002,-20.8231,0,4.98541765434624e-05,0.12759828755218,0.0935447858300631,0.16324165152851,0.0340025059307787,0.169374570427892,0.4099,0.100012933645471,2.024,1.886,0.5,1.88,0.26,1661.48,1633.06,285.499,-376.266,-1.17865499634165,2.07944154167984,-0.405465108108164,0,0.125163142954006,-0.196,5.06,0.4099,0.0939,2.024,1.5379,0.15204,0.69276,1.88618,2.98658,0.0325907852105782,0.022267716115465,0.0211726936247452,1.2,29.04,-19.21,-6.3,1.08,1.88,0.26,12,-0.00724640852076686,0.0311551677797959,0.00836824967051664,-0.0245411089161176,-0.00622842251165245,-0.00845468536718919
"85",2017-01-01,0.0307,11.8,0.05,3.59999999999999,0.0597000000000065,1.004016,-0.3255,1.9911,-0.0234800000000064,0.160299999999992,-46.54661,9.96859892170576e-05,9.97008973913083e-05,-0.0340466313833598,-0.0805203766580187,-0.0849567224759658,0.0283877614223531,0.0429726546960945,0.4132,0.0460408009535991,2.0799,1.9911,0.6,2.16,0.84,-6251.476,-5795.465,-86.8199999999999,1107.56,1.90954250488444,1.6094379124341,-0.693147180559945,2.30258509299405,0,-0.25,2.26,0.4132,0.0819,2.0799,1.5602,0.11717,0.68904,1.99107,3.1013,-0.0209546992577234,-0.0163039049120091,-0.0152520834886527,-0.18,34.58,-18.09,-10.35,1.16,2.16,0.84,12.2,0.0036297680505788,0.012195273093818,-0.00836824967051664,-0.0125001627642316,0.0139562530528607,0.0167152205660273
"86",2017-02-01,0.03,11.5,0.13,0.799999999999997,0.0512999999999977,1.609658,-0.3286,2.352,-0.240200000000002,0.153900000000007,1.19431,4.98392683700999e-05,-9.97008973913083e-05,0.0172011985693103,0.0475076700361652,0.0215810672876406,0.0591725132116498,-0.0863948161463726,0.4143,-0.0185205802772295,2.1604,2.352,0.3,2.19,0.03,2963.65,2422.874,160.551,-69.348,-0.251314428280906,1.94591014905531,1.6094379124341,0.0953101798043248,0.302280871872934,-0.247,2.86,0.4143,0.0793,2.1604,1.5242,0.29679,0.91491,2.35192,3.33585,0.00446959292285598,0.00235069387465536,0.00306172725147213,0.16,31.7,-14.57,-6.79,0.78,2.19,0.03,12.7,0.0143887374520992,-0.0183491386681967,-0.00843886864586452,-0.0126583968719234,-0.00461709701790802,-0.00560713437053906
"87",2017-03-01,0.0299,11.7,0.17,0.900000000000006,0.0480000000000018,1.405622,-0.3293,2.401,-0.20872,0.113799999999998,-15.54462,-9.96810208162557e-05,-4.98541765434624e-05,0.0802161198316647,0.0855707214481078,0.0555884646365561,0.0805069243163024,0.0971911423365954,0.4126,0.0508805991467165,2.1056,2.401,-0.5,2.35,0.15,827.466,3215.455,-296.951,-146.771,-0.559615787935423,2.30258509299405,-0.567984037605939,-0.0953101798043248,-0.191055236762709,-0.226,2.76,0.4126,0.081,2.1056,1.6694,0.3332,1.17341,2.40073,3.33109,0.0163714513576352,0.0103260973001138,0.0104192923161701,2.8,70.9,-15.71,-6.95,0.91,2.35,0.15,13,0.00711746776886413,0,-0.0170944333593002,-0.0128206884290614,0.0088104361523289,0.00961820018228821
"88",2017-04-01,0.0264,11.2,-0.06,1.89999999999999,0.0644000000000062,1.909548,-0.3304,2.257,-0.243399999999994,0.073599999999999,-36.69674,0.000149517805357213,0.000299087784493501,0.00565524937043627,-0.0113922398637203,-0.0729560425444609,0.0614008493032676,-0.0251457353692217,0.3986,0.0259731357562849,2.1312,2.257,0.4,2.35,0.12,281.246,-1982.307,571.138,-456.343,0.7339691750802,1.94591014905531,0.462623521948113,-0.916290731874155,-0.998528830111127,-0.239,2.87,0.3986,0.0754,2.1312,1.5197,0.35102,1.0533,2.25705,3.26358,0.0233936770666219,0.0152103147569012,0.0144870138348292,2.6,70.69,-15.61,-7.67,0.73,2.35,0.12,13.3,0,-0.012422519998557,-0.0173917427118693,0,0.00451912193324233,0.00448946732261923
"89",2017-05-01,0.0272,11.5,-0.15,-1,0.1066,1.402806,-0.3295,2.194,-0.173119999999997,0.0302000000000078,1.04284999999999,0,4.98392683700999e-05,0.00592732797446516,0.0864383439099417,-0.0126941055781562,-0.0375537602911722,-0.0335930818024366,0.3985,0.0450369943093802,2.1227,2.194,-0.5,2.47,0.23,-901.335,557.978,438.753,-26.757,-0.22314355131421,1.09861228866811,-0.462623521948113,0.559615787935423,1.09861228866811,-0.304,3,0.3985,0.0723,2.1227,1.5993,0.34134,0.92805,2.19402,3.28281,-0.00752762856745548,-0.00646317964731757,-0.007205341063937,1.81,69.65,-16.1,-8.86,0.98,2.47,0.23,13.6,-0.0178895647507753,0.0185763855729357,0.00873367996875452,-0.00323102058144675,0.00393148242002184,0.00337665698393863
"90",2017-06-01,0.0274,11.2,0.02,0.600000000000009,0.156299999999987,1.201201,-0.33,2.053,-0.0261500000000012,0.0447999999999951,36.74719,-9.96760529110574e-05,-0.000398783714970818,-0.00713771648794292,-0.0135423144519342,-0.0682834000134176,-0.0465872158951557,0.0253000142316759,0.3974,-0.0132538438717855,2.0952,2.053,-0.0999999999999999,2.57,-0.09,2181.658,95.71,538.367,84.942,-0.162518929497775,1.09861228866811,-0.125163142954006,-1.94591014905531,-1.09861228866811,-0.351,3.22,0.3974,0.073,2.0952,1.5386,0.22243,0.77957,2.05337,3.23127,0.0018328874900746,0.000910108720409752,0.000928205236785828,0.86,46.86,-15.33,-6.71,1.11,2.57,-0.09,13.8,-0.0218986853076375,-0.00615386557437869,0,0.012861913642408,0.00435329717450195,-0.000291175991804948
"91",2017-07-01,0.0277,11.4,0.02,-1.90000000000001,0.215800000000002,1.098901,-0.3304,2.231,0.342269999999999,0.102599999999995,-25.61536,9.96760529110574e-05,0.000249258457383661,0.0429186638634942,0.0273183619960524,0.0158314652166802,0.0655403218897286,0.0618892828722917,0.3931,0.0083445012957819,2.0686,2.231,0,2.69,0.35,2531.941,1817.229,94.9160000000001,45.729,-0.268263986594679,1.38629436111989,0.470003629245736,1.38629436111989,0,-0.352,2.91,0.3931,0.0676,2.0686,1.5465,0.24084,0.84323,2.23141,3.37775,0.000550047729660719,0.000758366019633527,0.00119612719621998,1.61,46.18,-14.33,-3.46,1.4,2.69,0.35,14.1,-0.00369686188132601,-0.00619197024792095,-0.00873367996875452,0.00318979536810016,0.00795351891150453,0.0110883317403374
"92",2017-08-01,0.0279,11.4,0.06,2,0.258099999999999,1.196411,-0.3291,2.1099,0.604810000000001,0.158900000000003,-42.33213,0,0.000149525257587158,0.00848582597509662,0.052691570075639,-0.0150718753586618,0.0631789782529748,-0.019098374362029,0.3898,0.0140643876880198,2.1122,2.1099,0.2,2.7,-0.04,-2453.616,-3112.563,106.276,7.973,0,1.38629436111989,-0.980829253011726,-1.38629436111989,0.451985123743057,-0.337,4.09,0.3898,0.0662,2.1122,1.5929,0.15143,0.83122,2.10986,3.26563,0.00431412899396477,0.0043247763792138,0.00491447171824788,2.98,46.07,-14.77,-1.61,1.09,2.7,-0.04,14.4,0.0110498361865852,-0.0125001627642312,0.00873367996875452,-0.0160517090105081,-0.00872034457297133,-0.0120709213057246
"93",2017-09-01,0.0279,11.2,0.1,0.299999999999997,0.253700000000009,1.098901,-0.3294,2.1095,0.5625,0.158900000000003,59.49271,-4.98367845409575e-05,-0.000149525257587158,0.0462730583251538,0.00196463717416484,0.0611158138600687,-0.00464900866533746,0.0467617659080393,0.3869,0.023397374069785,2.0213,2.1095,0.1,2.64,-0.66,-110.853,1063.571,-382.869,-60.578,0.730887508542792,2.07944154167984,-0.405465108108165,1.09861228866811,0.435318071257845,-0.326,6.23,0.3869,0.0673,2.0213,1.4472,0.10676,0.83306,2.10949,3.32424,0.0211175348374244,0.0138693639406284,0.0135006236657418,3.47,35.39,-15,1.04,0.74,2.64,-0.66,14.7,-0.00735297430525916,0.00626961301359508,0,-0.00649352931054814,0.00195953837356377,0.00252923676298522
"94",2017-10-01,0.0279,11.1,0.1,0.900000000000006,0.225899999999996,1,-0.3295,2.0738,0.380299999999991,0.103200000000001,-24.92367,0,9.96859892170576e-05,0.00428090259114633,0.0441530449208007,0.00285306898240645,0.0257603386480199,-0.0076433493125676,0.3819,0.0163013823887033,2.1952,2.0738,-0.2,2.77,-0.5,1365.701,405.823,-1089.665,411.93,-0.160342650075179,1.94591014905531,0.606135803570316,0.847297860387203,0,-0.334,4.75,0.3819,0.0621,2.0052,1.5047,0.1113,0.77732,2.07385,3.30449,0.00372921753036337,0.0011443838857339,0.000606988398047292,2.42,36.06,-16.79,-1.15,0.97,2.77,-0.5,15,-0.0299647887019363,-0.0125787822068602,-0.00873367996875452,0.0257248912384358,0.00208318555909948,0.00357986226180884
"95",2017-11-01,0.0276,11,0.05,0.5,0.172200000000004,0.9009009,-0.329,1.7888,0.214400000000012,0.0331999999999937,-2.97061000000001,-0.000149525257587158,-0.000149532710558731,-0.018839413187937,0.0241199076895453,-0.0165174311764642,-0.0783788821541775,-0.0167637710396673,0.3949,0.00177520108055251,1.9703,1.7888,0.1,2.84,0.37,-1596.73,-244.899,-717.243,-75.95,-0.191055236762709,1.94591014905531,0.897941593205958,0.619039208406224,-0.435318071257845,-0.395,3.22,0.3949,0.0621,1.9703,1.4918,0.00811,0.55106,1.78885,3.05185,-0.00309637009465469,-0.00298680464264578,-0.00214447015921948,1.07,36.15,-16.35,0.03,1.42,2.84,0.37,15.4,-0.0191944472561469,-0.00634922767865875,-0.00881062968215485,0.00947874395454384,-0.00641902744411027,-0.00804758472681222
"96",2017-12-01,0.0275,10.9,0.02,-0.400000000000006,0.0917999999999921,0.8973081,-0.3279,1.794,0.172599999999989,-0.00560000000000116,-1.17475,0.000149525257587158,4.98467213416731e-05,-0.0232905159396033,-0.0614269601023558,-0.000724375258041476,0.00392149522150786,-0.0117725362252674,0.3832,-0.00484145040784778,1.8966,1.794,-0.2,2.77,0.15,640.614,416.612,428.523,-155.047,0.387765531008764,2.07944154167984,-1.50407739677627,-1.46633706879343,0.241162056816888,-0.407,3.64,0.3832,0.064,1.8966,1.5042,-0.01832,0.52223,1.79452,3.05699,0.027924628603019,0.0198722977928441,0.0176122179951701,0.44,23.23,-16.1,-2.2,1.79,2.77,0.15,15.9,-0.0195700961940974,0.0189280098855189,-0.0178576174000065,-0.00314960890289617,-0.00866067502729351,-0.00425457076180358
"97",2018-01-01,0.0277,11.1,0.0499999999999999,-2.8,-0.0126999999999953,0.8946322,-0.3285,1.984,-0.017399999999995,-0.0315999999999974,40.83332,-4.98392683700999e-05,4.98442367709018e-05,0.0729470738321893,-0.0039062549670652,0.0485140736099754,0.196892049470779,0.0494165343746906,0.3854,0.0378612675895935,1.9198,1.984,0,2.78,1.87,-5920.366,-4851.124,20.623,-152.36,-0.241162056816888,2.07944154167984,1.09861228866811,1.09861228866811,0.693147180559945,-0.42,5.17,0.3854,0.0591,1.9198,1.4214,0.10105,0.67387,1.98419,3.21169,-0.00672886951989149,-0.00142668035736193,-0.0031884072578201,1.9,23.68,-16.7,1.25,2.67,2.78,1.87,15.8,0.0117879557520424,-0.0189280098855189,-0.00904983551991778,0.00628932890756406,0.00956915833276994,0.00981452941672067
